business_id,category_id,edge
6351,670,1
6351,1201,1
6351,78,1
6352,245,1
6352,258,1
6352,78,1
6353,78,1
6353,144,1
6353,705,1
6353,454,1
6354,1066,1
6354,78,1
6354,962,1
6354,1025,1
6354,258,1
6354,111,1
6354,887,1
6354,1201,1
6355,498,1
6355,170,1
6355,512,1
6355,1089,1
6355,544,1
6355,997,1
6355,1168,1
6355,1296,1
6355,537,1
6356,1099,1
6356,1201,1
6356,896,1
6356,78,1
6356,517,1
6357,1127,1
6357,1162,1
6358,232,1
6358,1099,1
6358,78,1
6358,221,1
6358,1201,1
6359,246,1
6359,13,1
6359,1047,1
6359,93,1
6359,1201,1
6360,247,1
6360,357,1
6360,314,1
6360,78,1
6360,1201,1
6360,16,1
6360,1272,1
6360,899,1
6361,245,1
6361,78,1
6361,532,1
6361,1025,1
6361,915,1
6362,654,1
6362,285,1
6362,1129,1
6362,1030,1
6362,78,1
6362,155,1
6362,705,1
6362,1299,1
6363,915,1
6363,78,1
6363,962,1
6363,694,1
6363,887,1
6364,849,1
6364,915,1
6364,887,1
6364,78,1
6364,962,1
6365,385,1
6365,1099,1
6365,1201,1
6366,78,1
6366,915,1
6366,849,1
6366,1025,1
6366,941,1
6367,237,1
6367,1047,1
6367,1068,1
6367,78,1
6367,394,1
6368,245,1
6368,1007,1
6368,78,1
6368,314,1
6369,476,1
6369,78,1
6369,1099,1
6369,1201,1
6369,980,1
6370,1090,1
6370,705,1
6370,78,1
6371,857,1
6371,1192,1
6371,964,1
6371,1193,1
6371,246,1
6371,429,1
6371,377,1
6371,962,1
6371,768,1
6372,849,1
6372,78,1
6372,245,1
6372,1066,1
6372,887,1
6372,962,1
6373,1162,1
6373,900,1
6373,101,1
6373,901,1
6373,179,1
6374,705,1
6374,78,1
6375,1248,1
6375,1201,1
6375,286,1
6375,474,1
6376,887,1
6376,1011,1
6376,78,1
6376,962,1
6376,1066,1
6377,322,1
6377,1201,1
6377,694,1
6377,454,1
6377,245,1
6377,78,1
6377,31,1
6377,1025,1
6378,31,1
6378,78,1
6378,165,1
6378,915,1
6379,933,1
6379,78,1
6379,915,1
6379,1201,1
6379,517,1
6380,849,1
6380,915,1
6380,765,1
6380,1201,1
6380,78,1
6380,247,1
6380,357,1
6380,1025,1
6380,144,1
6380,352,1
6380,454,1
6381,1201,1
6381,247,1
6381,357,1
6382,1201,1
6382,968,1
6382,476,1
6382,783,1
6382,765,1
6383,1106,1
6383,1201,1
6383,247,1
6383,357,1
6384,1106,1
6384,636,1
6384,1162,1
6384,1201,1
6385,179,1
6385,900,1
6385,1162,1
6385,901,1
6385,101,1
6385,952,1
6385,149,1
6385,1256,1
6385,560,1
6386,537,1
6386,626,1
6387,1201,1
6387,1106,1
6387,286,1
6387,476,1
6387,1248,1
6387,758,1
6387,1056,1
6387,474,1
6387,1251,1
6388,1131,1
6388,962,1
6388,849,1
6388,78,1
6388,887,1
6389,1162,1
6389,110,1
6389,636,1
6389,537,1
6389,900,1
6389,750,1
6389,574,1
6389,1106,1
6389,1118,1
6389,1201,1
6390,887,1
6390,228,1
6390,962,1
6390,309,1
6390,120,1
6390,997,1
6391,1106,1
6391,286,1
6391,1047,1
6391,1201,1
6391,237,1
6392,849,1
6392,329,1
6392,423,1
6392,962,1
6392,772,1
6392,78,1
6392,887,1
6393,246,1
6393,962,1
6393,1242,1
6393,768,1
6394,962,1
6394,1201,1
6394,1047,1
6394,1099,1
6394,887,1
6394,95,1
6394,989,1
6395,1047,1
6395,93,1
6395,246,1
6395,768,1
6395,962,1
6396,78,1
6396,694,1
6397,672,1
6397,1288,1
6398,78,1
6398,165,1
6398,1099,1
6398,915,1
6398,1201,1
6398,396,1
6398,517,1
6398,247,1
6398,357,1
6399,941,1
6399,78,1
6399,1201,1
6399,1099,1
6399,915,1
6400,848,1
6400,377,1
6401,705,1
6401,1201,1
6401,765,1
6401,694,1
6401,78,1
6402,454,1
6402,1030,1
6402,1129,1
6402,78,1
6403,276,1
6403,899,1
6403,670,1
6403,78,1
6404,789,1
6404,173,1
6405,78,1
6405,144,1
6405,31,1
6405,602,1
6405,849,1
6406,924,1
6406,1201,1
6406,765,1
6407,732,1
6407,605,1
6408,1242,1
6408,246,1
6409,694,1
6409,962,1
6409,78,1
6409,93,1
6409,1047,1
6409,887,1
6410,962,1
6410,887,1
6410,1025,1
6410,21,1
6410,78,1
6411,258,1
6411,915,1
6411,78,1
6412,479,1
6412,1288,1
6412,307,1
6413,78,1
6413,352,1
6413,31,1
6413,454,1
6414,1201,1
6414,1162,1
6414,31,1
6414,253,1
6414,1099,1
6414,78,1
6415,1124,1
6415,1162,1
6415,206,1
6415,95,1
6415,1047,1
6415,596,1
6416,78,1
6416,705,1
6417,887,1
6417,962,1
6417,1131,1
6417,78,1
6417,915,1
6417,31,1
6417,416,1
6417,144,1
6418,286,1
6418,1162,1
6418,603,1
6418,246,1
6418,1201,1
6418,521,1
6418,1287,1
6419,1047,1
6419,377,1
6419,266,1
6419,93,1
6420,783,1
6420,1201,1
6420,765,1
6421,923,1
6421,78,1
6421,962,1
6421,1201,1
6421,887,1
6421,645,1
6421,375,1
6421,667,1
6422,901,1
6422,1162,1
6423,78,1
6423,727,1
6423,395,1
6423,276,1
6423,245,1
6424,1025,1
6424,247,1
6424,357,1
6424,1201,1
6424,78,1
6425,395,1
6425,276,1
6425,533,1
6425,727,1
6425,78,1
6426,765,1
6426,783,1
6426,417,1
6426,286,1
6426,1201,1
6427,915,1
6427,78,1
6427,849,1
6427,1030,1
6427,602,1
6428,31,1
6428,915,1
6428,78,1
6428,517,1
6428,1201,1
6428,1099,1
6428,454,1
6429,1131,1
6429,1025,1
6429,962,1
6429,1201,1
6429,667,1
6429,810,1
6429,768,1
6429,375,1
6429,247,1
6429,357,1
6429,246,1
6429,78,1
6429,887,1
6430,962,1
6430,322,1
6430,887,1
6430,78,1
6430,245,1
6430,1066,1
6431,78,1
6431,245,1
6432,849,1
6432,1143,1
6432,835,1
6432,962,1
6432,78,1
6433,221,1
6433,78,1
6433,919,1
6433,314,1
6433,1052,1
6433,74,1
6434,1296,1
6434,537,1
6435,1099,1
6435,31,1
6435,1201,1
6435,244,1
6435,78,1
6436,1173,1
6436,603,1
6436,1201,1
6436,1162,1
6436,1193,1
6436,621,1
6436,76,1
6436,286,1
6436,1209,1
6437,144,1
6437,78,1
6437,783,1
6437,1068,1
6437,1201,1
6438,1162,1
6438,997,1
6438,1127,1
6438,137,1
6438,535,1
6438,48,1
6438,617,1
6439,78,1
6439,887,1
6439,849,1
6439,423,1
6439,772,1
6439,962,1
6439,667,1
6440,237,1
6440,694,1
6440,78,1
6440,165,1
6440,1047,1
6441,768,1
6441,962,1
6441,887,1
6441,246,1
6441,211,1
6442,915,1
6442,422,1
6442,637,1
6442,78,1
6443,78,1
6443,283,1
6443,221,1
6443,962,1
6443,276,1
6443,887,1
6444,1129,1
6444,31,1
6444,78,1
6444,155,1
6445,887,1
6445,738,1
6445,78,1
6445,849,1
6445,1066,1
6445,962,1
6445,601,1
6446,887,1
6446,962,1
6446,322,1
6446,78,1
6446,1025,1
6446,1201,1
6447,1288,1
6447,672,1
6448,887,1
6448,962,1
6448,1025,1
6448,810,1
6448,1059,1
6448,495,1
6448,78,1
6448,375,1
6448,732,1
6448,21,1
6448,1201,1
6448,247,1
6448,357,1
6448,849,1
6449,1173,1
6449,78,1
6449,732,1
6449,1248,1
6449,1162,1
6449,656,1
6449,81,1
6449,286,1
6449,246,1
6449,1067,1
6449,1201,1
6449,474,1
6450,822,1
6450,1047,1
6450,516,1
6450,1162,1
6450,76,1
6450,994,1
6450,997,1
6450,292,1
6451,129,1
6451,55,1
6451,50,1
6451,732,1
6452,385,1
6452,31,1
6452,1091,1
6452,1201,1
6452,1099,1
6452,78,1
6452,721,1
6453,1047,1
6453,95,1
6453,521,1
6453,93,1
6453,377,1
6453,246,1
6453,964,1
6453,429,1
6454,705,1
6454,1201,1
6454,694,1
6454,247,1
6454,357,1
6454,78,1
6455,78,1
6455,694,1
6456,696,1
6456,30,1
6456,526,1
6456,1060,1
6456,732,1
6456,1288,1
6456,55,1
6457,1106,1
6457,119,1
6457,1056,1
6457,1201,1
6457,111,1
6457,750,1
6457,1162,1
6457,286,1
6458,1296,1
6458,537,1
6458,769,1
6458,441,1
6458,864,1
6459,1133,1
6459,1288,1
6460,796,1
6460,916,1
6460,78,1
6460,915,1
6460,694,1
6460,980,1
6460,1011,1
6461,1201,1
6461,31,1
6461,78,1
6461,244,1
6461,1099,1
6462,1078,1
6462,78,1
6462,513,1
6462,796,1
6462,314,1
6462,1011,1
6463,245,1
6463,78,1
6463,276,1
6463,395,1
6464,165,1
6464,476,1
6464,78,1
6464,1106,1
6464,1201,1
6465,294,1
6465,1173,1
6465,940,1
6465,1047,1
6465,952,1
6465,1162,1
6465,900,1
6465,179,1
6465,76,1
6465,755,1
6465,328,1
6465,246,1
6465,1124,1
6465,101,1
6466,1108,1
6466,672,1
6466,1288,1
6467,78,1
6467,276,1
6467,395,1
6468,395,1
6468,78,1
6468,276,1
6468,919,1
6469,1047,1
6469,377,1
6469,266,1
6469,1182,1
6470,322,1
6470,78,1
6470,1090,1
6470,259,1
6470,796,1
6470,887,1
6470,962,1
6470,1066,1
6471,732,1
6471,377,1
6471,577,1
6471,495,1
6471,1192,1
6471,964,1
6471,706,1
6471,246,1
6471,122,1
6472,537,1
6472,574,1
6473,441,1
6473,537,1
6473,872,1
6474,1068,1
6474,705,1
6474,78,1
6475,1248,1
6475,1201,1
6476,78,1
6476,694,1
6477,78,1
6477,1201,1
6477,540,1
6477,849,1
6477,1081,1
6477,1243,1
6478,767,1
6478,78,1
6478,887,1
6478,694,1
6478,962,1
6479,39,1
6479,734,1
6479,1273,1
6479,1194,1
6479,1162,1
6480,110,1
6480,1118,1
6480,900,1
6480,1162,1
6481,1129,1
6481,78,1
6481,1264,1
6481,155,1
6482,962,1
6482,768,1
6482,714,1
6482,1099,1
6482,732,1
6482,425,1
6482,246,1
6482,1201,1
6482,753,1
6482,997,1
6482,55,1
6483,962,1
6483,887,1
6483,667,1
6483,329,1
6483,849,1
6483,78,1
6484,694,1
6484,1123,1
6484,911,1
6484,78,1
6484,637,1
6484,517,1
6484,1090,1
6484,283,1
6484,962,1
6484,887,1
6485,835,1
6485,78,1
6486,915,1
6486,31,1
6486,517,1
6486,78,1
6487,165,1
6487,694,1
6487,1201,1
6487,31,1
6487,78,1
6487,168,1
6488,532,1
6488,1131,1
6488,887,1
6488,962,1
6488,1222,1
6488,78,1
6488,1277,1
6488,835,1
6488,1201,1
6488,276,1
6488,247,1
6488,357,1
6489,1201,1
6489,329,1
6489,78,1
6489,247,1
6489,357,1
6489,721,1
6489,962,1
6489,887,1
6489,144,1
6489,705,1
6490,78,1
6490,667,1
6490,962,1
6490,919,1
6490,887,1
6490,1025,1
6490,322,1
6491,789,1
6491,173,1
6492,767,1
6492,887,1
6492,962,1
6492,78,1
6492,694,1
6493,723,1
6493,512,1
6493,578,1
6493,715,1
6493,170,1
6493,997,1
6493,759,1
6493,1168,1
6494,783,1
6494,1201,1
6494,476,1
6494,968,1
6494,765,1
6495,129,1
6495,1046,1
6495,293,1
6496,603,1
6496,1162,1
6496,1118,1
6496,1068,1
6496,247,1
6496,357,1
6496,474,1
6496,314,1
6496,1201,1
6496,783,1
6496,765,1
6496,245,1
6496,119,1
6496,1262,1
6496,826,1
6496,110,1
6496,417,1
6496,28,1
6496,971,1
6496,546,1
6496,13,1
6496,1193,1
6496,401,1
6496,78,1
6496,286,1
6496,246,1
6496,111,1
6496,1002,1
6496,1248,1
6496,1099,1
6496,476,1
6496,911,1
6496,610,1
6496,1006,1
6496,1106,1
6496,900,1
6497,78,1
6497,1030,1
6498,78,1
6498,102,1
6499,705,1
6499,835,1
6499,78,1
6500,1229,1
6500,1193,1
6500,966,1
6500,77,1
6500,1006,1
6500,377,1
6500,429,1
6500,732,1
6500,150,1
6500,964,1
6500,1162,1
6501,78,1
6501,835,1
6502,78,1
6502,849,1
6502,765,1
6502,1201,1
6502,454,1
6502,144,1
6503,377,1
6503,419,1
6503,495,1
6503,732,1
6503,922,1
6504,574,1
6504,872,1
6504,584,1
6504,537,1
6504,525,1
6505,1106,1
6505,900,1
6505,1201,1
6505,1162,1
6505,1118,1
6505,636,1
6506,849,1
6506,31,1
6506,602,1
6506,78,1
6506,1068,1
6506,394,1
6506,454,1
6507,276,1
6507,395,1
6507,78,1
6507,221,1
6508,654,1
6508,78,1
6508,1051,1
6508,1068,1
6508,962,1
6509,982,1
6509,1162,1
6509,1201,1
6509,636,1
6509,244,1
6509,1288,1
6509,274,1
6510,111,1
6510,1099,1
6510,1201,1
6510,1262,1
6511,496,1
6511,129,1
6512,849,1
6512,78,1
6512,765,1
6512,1201,1
6512,417,1
6512,1025,1
6512,286,1
6512,915,1
6513,1047,1
6513,246,1
6513,283,1
6513,93,1
6513,768,1
6513,1066,1
6513,962,1
6513,887,1
6514,221,1
6514,78,1
6514,1025,1
6514,670,1
6514,16,1
6514,314,1
6515,1201,1
6515,705,1
6515,78,1
6515,540,1
6515,87,1
6516,1067,1
6516,81,1
6516,1173,1
6516,1162,1
6516,246,1
6517,601,1
6517,694,1
6517,78,1
6517,705,1
6517,915,1
6518,1047,1
6518,377,1
6518,266,1
6519,1162,1
6519,1201,1
6519,750,1
6519,1106,1
6519,636,1
6519,574,1
6519,1118,1
6519,537,1
6519,900,1
6520,1066,1
6520,915,1
6520,1201,1
6520,941,1
6520,962,1
6520,78,1
6520,887,1
6520,258,1
6520,245,1
6520,247,1
6520,357,1
6520,849,1
6521,540,1
6521,78,1
6521,1201,1
6521,517,1
6522,636,1
6522,1201,1
6522,1106,1
6522,1162,1
6523,1201,1
6523,78,1
6523,476,1
6524,1201,1
6524,765,1
6524,454,1
6524,78,1
6524,1025,1
6524,245,1
6524,849,1
6525,640,1
6525,681,1
6525,918,1
6525,470,1
6525,129,1
6526,933,1
6526,144,1
6526,1201,1
6526,783,1
6526,1068,1
6526,78,1
6527,1002,1
6527,78,1
6527,286,1
6527,899,1
6527,765,1
6527,245,1
6527,1201,1
6528,835,1
6528,78,1
6528,747,1
6528,237,1
6528,1047,1
6528,245,1
6529,915,1
6529,1025,1
6529,78,1
6529,21,1
6530,980,1
6530,78,1
6531,1201,1
6531,286,1
6531,417,1
6532,111,1
6532,1201,1
6532,78,1
6533,1106,1
6533,286,1
6533,1162,1
6533,1201,1
6533,76,1
6533,474,1
6534,1201,1
6534,1099,1
6535,395,1
6535,78,1
6536,74,1
6536,919,1
6536,78,1
6537,1201,1
6537,896,1
6537,476,1
6537,320,1
6537,1099,1
6537,1193,1
6538,1085,1
6538,537,1
6539,1131,1
6539,915,1
6539,962,1
6539,31,1
6539,78,1
6539,887,1
6539,694,1
6540,78,1
6540,1106,1
6540,1201,1
6540,165,1
6541,1168,1
6541,1162,1
6541,76,1
6541,516,1
6541,1173,1
6541,1047,1
6541,88,1
6541,81,1
6542,1201,1
6542,78,1
6542,517,1
6542,1099,1
6543,1288,1
6543,1133,1
6543,30,1
6544,78,1
6544,705,1
6544,694,1
6545,78,1
6545,1312,1
6546,467,1
6546,246,1
6547,694,1
6547,78,1
6547,93,1
6547,1025,1
6547,962,1
6547,1066,1
6547,887,1
6547,705,1
6547,1047,1
6548,1201,1
6548,783,1
6548,111,1
6548,765,1
6549,493,1
6549,78,1
6549,915,1
6549,738,1
6549,962,1
6549,1078,1
6549,530,1
6549,1168,1
6549,887,1
6550,962,1
6550,941,1
6550,78,1
6550,915,1
6550,887,1
6551,1133,1
6551,1311,1
6551,1023,1
6551,1225,1
6551,1288,1
6552,78,1
6552,322,1
6552,887,1
6552,962,1
6553,1192,1
6553,246,1
6554,379,1
6554,1193,1
6554,246,1
6554,154,1
6555,78,1
6555,31,1
6556,149,1
6556,1256,1
6556,1162,1
6556,900,1
6557,1106,1
6557,636,1
6557,476,1
6557,1201,1
6557,1162,1
6558,1201,1
6558,719,1
6558,765,1
6558,1047,1
6558,783,1
6558,237,1
6559,887,1
6559,601,1
6559,78,1
6559,1066,1
6559,93,1
6559,962,1
6559,1047,1
6559,283,1
6560,1129,1
6560,654,1
6560,31,1
6560,78,1
6560,155,1
6561,1162,1
6561,76,1
6562,551,1
6562,612,1
6563,694,1
6563,78,1
6563,1201,1
6564,1068,1
6564,454,1
6564,111,1
6564,1025,1
6564,1201,1
6564,1272,1
6564,221,1
6564,919,1
6564,78,1
6564,74,1
6565,78,1
6565,31,1
6565,694,1
6566,314,1
6566,78,1
6567,1025,1
6567,78,1
6568,887,1
6568,309,1
6568,962,1
6568,329,1
6569,189,1
6569,863,1
6569,562,1
6569,1162,1
6569,1081,1
6570,721,1
6570,849,1
6570,667,1
6570,78,1
6570,481,1
6570,887,1
6570,962,1
6570,329,1
6571,765,1
6571,976,1
6571,476,1
6571,1201,1
6572,377,1
6572,266,1
6572,1047,1
6573,78,1
6573,887,1
6573,962,1
6573,1025,1
6574,899,1
6574,919,1
6574,835,1
6574,78,1
6575,245,1
6575,78,1
6575,694,1
6575,165,1
6575,454,1
6576,940,1
6576,612,1
6576,246,1
6576,1162,1
6576,998,1
6576,521,1
6576,760,1
6577,615,1
6577,765,1
6577,476,1
6577,1099,1
6577,1201,1
6578,31,1
6578,915,1
6578,1201,1
6578,1099,1
6578,78,1
6579,76,1
6579,636,1
6579,1209,1
6579,1162,1
6580,454,1
6580,1037,1
6580,1025,1
6580,144,1
6580,78,1
6581,78,1
6581,546,1
6581,1201,1
6581,765,1
6581,783,1
6582,1099,1
6582,78,1
6582,915,1
6582,1201,1
6582,783,1
6583,377,1
6583,78,1
6583,93,1
6583,1182,1
6583,266,1
6583,1047,1
6584,479,1
6584,1288,1
6584,30,1
6584,129,1
6584,1060,1
6584,696,1
6584,1279,1
6584,990,1
6584,305,1
6584,1282,1
6584,1012,1
6585,1106,1
6585,1201,1
6586,962,1
6586,810,1
6586,637,1
6586,1131,1
6586,667,1
6586,887,1
6586,78,1
6586,1025,1
6586,767,1
6586,1066,1
6587,454,1
6587,78,1
6587,1059,1
6587,1201,1
6587,1025,1
6587,849,1
6588,266,1
6588,915,1
6588,377,1
6588,78,1
6588,988,1
6588,93,1
6588,962,1
6588,1047,1
6589,1047,1
6589,962,1
6589,738,1
6589,1078,1
6589,794,1
6589,887,1
6589,1066,1
6589,245,1
6589,93,1
6589,78,1
6590,1162,1
6590,952,1
6590,900,1
6590,101,1
6591,286,1
6591,401,1
6591,1201,1
6591,707,1
6592,78,1
6592,258,1
6593,1133,1
6593,274,1
6593,1162,1
6593,1060,1
6593,1288,1
6593,672,1
6594,714,1
6594,732,1
6594,55,1
6595,1290,1
6595,1162,1
6595,681,1
6595,1094,1
6595,129,1
6595,834,1
6595,3,1
6596,78,1
6596,602,1
6597,1099,1
6597,385,1
6597,1262,1
6597,1201,1
6598,476,1
6598,1201,1
6599,1106,1
6599,1201,1
6599,244,1
6599,31,1
6599,517,1
6599,78,1
6600,945,1
6600,244,1
6600,39,1
6600,734,1
6600,1273,1
6600,1201,1
6600,1162,1
6601,1201,1
6601,78,1
6601,1068,1
6601,144,1
6601,1099,1
6602,1129,1
6602,1068,1
6602,1030,1
6602,78,1
6603,694,1
6603,78,1
6603,31,1
6604,887,1
6604,989,1
6604,962,1
6605,962,1
6605,78,1
6605,903,1
6605,637,1
6605,1047,1
6605,887,1
6605,237,1
6606,1025,1
6606,467,1
6606,246,1
6606,78,1
6606,602,1
6607,129,1
6607,264,1
6607,470,1
6607,681,1
6607,496,1
6607,469,1
6608,78,1
6608,915,1
6608,1025,1
6608,1201,1
6608,1099,1
6609,1201,1
6609,78,1
6609,968,1
6609,119,1
6609,286,1
6609,1068,1
6609,396,1
6610,78,1
6610,1201,1
6610,1277,1
6610,1272,1
6610,395,1
6611,835,1
6611,78,1
6612,244,1
6612,769,1
6612,1099,1
6612,31,1
6612,1201,1
6612,537,1
6612,78,1
6613,1248,1
6613,1201,1
6614,694,1
6614,78,1
6615,1293,1
6615,156,1
6615,129,1
6615,696,1
6615,1288,1
6616,1193,1
6616,765,1
6616,1162,1
6616,247,1
6616,357,1
6616,1201,1
6616,807,1
6616,1150,1
6616,286,1
6616,603,1
6617,1201,1
6617,849,1
6617,78,1
6617,915,1
6617,1099,1
6618,21,1
6618,78,1
6619,78,1
6619,835,1
6619,1222,1
6619,887,1
6619,962,1
6619,747,1
6620,121,1
6620,398,1
6621,1053,1
6621,1173,1
6621,294,1
6621,800,1
6621,1162,1
6621,900,1
6621,1118,1
6622,221,1
6622,232,1
6622,1201,1
6622,924,1
6622,1277,1
6622,78,1
6623,1025,1
6623,705,1
6623,667,1
6623,962,1
6623,887,1
6623,78,1
6623,849,1
6623,915,1
6623,1131,1
6624,78,1
6624,1250,1
6624,1007,1
6624,314,1
6625,1288,1
6625,129,1
6625,696,1
6625,17,1
6626,78,1
6626,807,1
6626,901,1
6626,76,1
6626,1162,1
6626,1030,1
6626,1209,1
6627,352,1
6627,1201,1
6627,78,1
6627,933,1
6628,284,1
6628,732,1
6628,955,1
6628,246,1
6629,911,1
6629,1025,1
6629,78,1
6630,617,1
6630,1162,1
6630,997,1
6630,34,1
6630,48,1
6631,31,1
6631,258,1
6631,286,1
6631,1201,1
6631,245,1
6631,1025,1
6631,78,1
6631,1002,1
6632,237,1
6632,517,1
6632,1099,1
6632,1047,1
6632,78,1
6632,221,1
6632,1201,1
6632,232,1
6632,74,1
6632,396,1
6633,1066,1
6633,705,1
6633,887,1
6633,962,1
6633,78,1
6634,767,1
6634,78,1
6634,1305,1
6634,962,1
6634,887,1
6634,1066,1
6634,1201,1
6634,247,1
6634,357,1
6634,601,1
6635,258,1
6635,78,1
6635,245,1
6636,835,1
6636,796,1
6636,980,1
6636,78,1
6637,78,1
6637,602,1
6637,1025,1
6637,849,1
6637,454,1
6638,797,1
6638,1108,1
6638,1288,1
6638,479,1
6638,672,1
6639,377,1
6639,266,1
6639,1047,1
6639,93,1
6640,284,1
6640,732,1
6641,638,1
6641,901,1
6641,1162,1
6642,1091,1
6642,144,1
6642,962,1
6642,887,1
6642,78,1
6642,941,1
6642,245,1
6643,694,1
6643,767,1
6643,887,1
6643,78,1
6643,705,1
6643,915,1
6643,962,1
6644,1047,1
6644,1151,1
6644,1173,1
6644,1162,1
6644,206,1
6644,1251,1
6644,294,1
6644,95,1
6644,303,1
6645,329,1
6645,78,1
6645,245,1
6645,962,1
6645,158,1
6645,849,1
6645,1025,1
6645,887,1
6646,377,1
6646,93,1
6646,78,1
6646,1047,1
6646,266,1
6647,962,1
6647,980,1
6647,915,1
6647,796,1
6647,78,1
6647,772,1
6647,1162,1
6647,887,1
6647,247,1
6647,357,1
6647,1201,1
6648,732,1
6648,795,1
6649,1307,1
6649,872,1
6649,1085,1
6649,94,1
6649,537,1
6650,1264,1
6650,155,1
6650,78,1
6650,396,1
6650,919,1
6650,1028,1
6651,155,1
6651,749,1
6651,654,1
6651,31,1
6651,165,1
6651,335,1
6651,765,1
6651,78,1
6651,1201,1
6651,1106,1
6652,470,1
6652,496,1
6652,129,1
6653,78,1
6653,705,1
6654,1060,1
6654,1288,1
6654,696,1
6654,30,1
6655,78,1
6655,835,1
6656,516,1
6656,76,1
6656,1162,1
6656,1173,1
6657,1051,1
6657,78,1
6657,245,1
6657,765,1
6657,919,1
6657,1201,1
6658,899,1
6658,1272,1
6658,221,1
6658,314,1
6658,78,1
6658,1254,1
6659,765,1
6659,976,1
6659,1201,1
6659,1058,1
6659,783,1
6660,78,1
6660,896,1
6660,924,1
6660,517,1
6660,1201,1
6660,1099,1
6661,968,1
6661,1201,1
6661,78,1
6661,314,1
6662,1047,1
6662,246,1
6662,377,1
6662,467,1
6662,266,1
6663,1099,1
6663,783,1
6663,1201,1
6663,765,1
6664,1133,1
6664,130,1
6664,1288,1
6664,1225,1
6665,1203,1
6665,732,1
6665,237,1
6665,1193,1
6665,1047,1
6665,962,1
6665,849,1
6665,78,1
6665,495,1
6665,887,1
6665,1025,1
6666,667,1
6666,1066,1
6666,283,1
6666,31,1
6666,78,1
6666,144,1
6666,849,1
6666,887,1
6666,1025,1
6666,962,1
6667,266,1
6667,1047,1
6667,377,1
6668,294,1
6668,621,1
6668,1162,1
6668,1053,1
6668,1309,1
6668,1173,1
6669,1129,1
6669,1030,1
6669,78,1
6670,835,1
6670,78,1
6670,765,1
6670,919,1
6670,1201,1
6670,899,1
6671,840,1
6671,1162,1
6671,1127,1
6671,1261,1
6672,783,1
6672,1201,1
6673,258,1
6673,78,1
6673,245,1
6673,694,1
6674,1288,1
6674,696,1
6674,1133,1
6674,78,1
6674,962,1
6674,887,1
6674,30,1
6674,329,1
6674,849,1
6674,245,1
6674,1025,1
6675,871,1
6675,1124,1
6675,1162,1
6675,294,1
6675,550,1
6675,1173,1
6676,31,1
6676,517,1
6676,1099,1
6676,78,1
6676,1201,1
6676,915,1
6676,1129,1
6676,1025,1
6677,78,1
6677,849,1
6677,1025,1
6677,517,1
6677,915,1
6678,705,1
6678,31,1
6678,887,1
6678,78,1
6678,962,1
6679,602,1
6679,612,1
6679,121,1
6679,78,1
6679,922,1
6679,732,1
6679,398,1
6679,551,1
6680,78,1
6680,31,1
6680,705,1
6680,1201,1
6680,247,1
6680,357,1
6680,454,1
6681,78,1
6681,835,1
6682,286,1
6682,1090,1
6682,78,1
6682,1201,1
6683,247,1
6683,357,1
6683,708,1
6683,1201,1
6683,1162,1
6683,840,1
6684,1209,1
6684,501,1
6684,1151,1
6684,1251,1
6684,997,1
6684,76,1
6684,1162,1
6685,887,1
6685,553,1
6685,246,1
6685,962,1
6685,309,1
6686,78,1
6686,31,1
6686,705,1
6686,721,1
6687,887,1
6687,245,1
6687,1011,1
6687,849,1
6687,962,1
6687,21,1
6687,78,1
6688,398,1
6688,1047,1
6688,266,1
6688,377,1
6688,123,1
6688,486,1
6689,1201,1
6689,286,1
6689,276,1
6689,395,1
6689,78,1
6690,221,1
6690,78,1
6690,670,1
6690,721,1
6690,1272,1
6690,899,1
6691,1201,1
6691,769,1
6691,385,1
6691,1099,1
6691,78,1
6691,1068,1
6691,537,1
6692,221,1
6692,78,1
6692,395,1
6692,276,1
6693,496,1
6693,129,1
6693,640,1
6693,681,1
6693,898,1
6694,783,1
6694,1099,1
6694,1201,1
6694,765,1
6695,129,1
6695,681,1
6695,264,1
6696,1201,1
6696,1162,1
6696,636,1
6696,476,1
6696,1106,1
6696,28,1
6696,286,1
6697,1161,1
6697,962,1
6697,887,1
6697,78,1
6698,246,1
6698,1192,1
6699,78,1
6699,232,1
6700,887,1
6700,962,1
6700,78,1
6700,705,1
6700,1131,1
6700,694,1
6701,962,1
6701,667,1
6701,887,1
6702,1162,1
6702,1261,1
6702,840,1
6703,849,1
6703,1030,1
6703,1099,1
6703,1262,1
6703,476,1
6703,1129,1
6703,31,1
6703,1201,1
6703,765,1
6703,78,1
6703,915,1
6704,78,1
6704,919,1
6704,247,1
6704,357,1
6704,74,1
6704,1201,1
6705,732,1
6705,495,1
6706,1201,1
6706,377,1
6706,1099,1
6706,1047,1
6706,962,1
6706,283,1
6706,266,1
6706,887,1
6707,1025,1
6707,78,1
6707,849,1
6707,221,1
6707,1272,1
6707,1007,1
6707,1068,1
6707,314,1
6708,887,1
6708,244,1
6708,962,1
6708,247,1
6708,357,1
6708,476,1
6708,1201,1
6708,1106,1
6708,78,1
6708,165,1
6708,1193,1
6708,1099,1
6709,245,1
6709,78,1
6709,915,1
6710,454,1
6710,694,1
6710,767,1
6710,78,1
6710,899,1
6710,962,1
6710,887,1
6711,1150,1
6711,1201,1
6711,286,1
6712,88,1
6712,1083,1
6712,1162,1
6712,1168,1
6712,1173,1
6712,81,1
6712,962,1
